date,id,content,username
2023-04-01 13:30:07+00:00,1642157394003210248,"Je 'Siku ya Wajinga' duniani ilianzaje?
https://t.co/TdHwskzeec",bbcswahili
2023-04-01 13:00:12+00:00,1642149866796097539,"Wanasayansi waelezea hatari za kifo cha ghafla wakati wa tendo la ndoa
https://t.co/vYMTyrSNiB",bbcswahili
2023-04-01 12:30:13+00:00,1642142322744864769,"'Bado niko hai' Papa Francis atania wakati alipotoka hospitalini
https://t.co/kXhbfmCimv https://t.co/guNxpi1WTu",bbcswahili
2023-04-01 12:00:15+00:00,1642134780039905286,"Ramadhan 2023: Baadhi ya matukio muhimu katika historia ya Uislamu katika mwezi wa Ramadhan
https://t.co/ukI010HCSM",bbcswahili
2023-04-01 11:30:07+00:00,1642127197467975680,"Mhalifu sugu Kenya ahukumiwa kifongo cha miaka 310 gerezani
https://t.co/QAO2biGRl0 https://t.co/7d7fZMYCKO",bbcswahili
2023-04-01 11:00:10+00:00,1642119658651242497,"Ndugu wenye utata mtandaoni wahamishiwa kifungo cha nyumbani
https://t.co/nezPtFgHOc https://t.co/wTFLUkbpUY",bbcswahili
2023-04-01 10:40:56+00:00,1642114820412456963,"Urusi yatwaa urais wa Baraza la Usalama la Umoja wa Mataifa licha ya hasira ya Ukraine
https://t.co/jSxr7pntSU https://t.co/qRFfbmTLoX",bbcswahili
2023-04-01 10:00:14+00:00,1642104575502045184,"Jinsi madaktari wa Italia walivyodanganya kuhusu 'ugonjwa wa kuambukiza' ili kuwaokoa Wayahudi dhidi ya Wanazi
https://t.co/Kb1UAssO77",bbcswahili
2023-04-01 09:00:04+00:00,1642089436044247040,"Je, Wanaanga wanakula nini wakiwa angani? 
https://t.co/cvkDOaGdVl",bbcswahili
2023-04-01 08:30:02+00:00,1642081875865772035,"Chelsea nayo yajitosa kwa Osimhen, Bayern kwa Havertz na Barca kumrejesha Messi
https://t.co/IeFtC4z5VJ https://t.co/dMujSSffX1",bbcswahili
2023-04-01 07:00:13+00:00,1642059272904212480,"fahamu changamoto wanazopitia wakazi wa eneo hili

https://t.co/QhaRYFSFHw",bbcswahili
2023-04-01 06:00:15+00:00,1642044184717582336,"Pablo Escobar, , aliingiza nchini kinyume cha sheria wanyama wa kigeni, wakiwemo viboko kadhaa, katika miaka ya 1980

https://t.co/t2Tp9sqvCE",bbcswahili
2023-04-01 05:00:17+00:00,1642029092273889281,"Je, ni rekodi gani nyingine za mabao anazokaribia kuziweka? Na yuko karibu kiasi gani na kuwa mshambuliaji mahiri zaidi katika msimu mmoja barani Ulaya?

https://t.co/DjF7yduVvd",bbcswahili
2023-04-01 04:00:11+00:00,1642013965650653185,"""Baba yangu alisema: 'Sitaki kukuona tena. Wewe si mtoto wangu. Siwezi kuwa na mtoto kama wewe,' anasema Ali,

https://t.co/AgxglPC2rQ",bbcswahili
2023-03-31 19:00:19+00:00,1641878103692660755,"Mkuu wa kikosi cha Wagner anayepigana dhidi ya Ukraine uko Bahkmut

https://t.co/jDels0BI2P",bbcswahili
2023-03-31 18:30:19+00:00,1641870554243162128,"Je umewahi kusikia utamaduni huu wa mjane kulala na maiti?

https://t.co/hkFtc3rkij",bbcswahili
2023-03-31 18:00:02+00:00,1641862936191696897,"Je ni taifa gani linaloongoza kwa raia wanaomiliki bunduki nyingi duniani?

https://t.co/6lym5A4eJ1",bbcswahili
2023-03-31 17:30:09+00:00,1641855412159774757,"Kwa nini mataifa yenye nguvu duniani 'yanaipigania' Afrika?

https://t.co/D2qC5w3Wvx https://t.co/pWmu7qeslQ",bbcswahili
2023-03-31 17:15:11+00:00,1641851646287151129,"Rais Ruto akashifu maandamano ya Muungano wa Azimio

https://t.co/rH48rbRKW7 https://t.co/Zt0mTWfsMr",bbcswahili
2023-03-31 17:00:10+00:00,1641847867642880000,"fahamu sababu za Marekani kushindwa katika vita vya Vietnam

https://t.co/s5Nx2LOjmk",bbcswahili
2023-03-31 16:30:12+00:00,1641840327181860876,"Kwanini Colombia inawahamisha viboko wa Pablo Escobar

https://t.co/d12gSHXIJG",bbcswahili
2023-03-31 15:50:31+00:00,1641830340191834114,"Klabu ya Saudi Arabia Al Hilal inataka kumfanya  Lionel Messi, 35, kuwa mchezaji anayelipwa pesa nyingi zaidi duniani

https://t.co/9ahTzY41MW",bbcswahili
2023-03-31 15:30:05+00:00,1641825198184734722,"Je hatua hiyo itamzuia kiongozi huyo kuwania Urais Marekani?

https://t.co/zPNB1PiyQ1",bbcswahili
2023-03-31 15:05:13+00:00,1641818941352816645,"Polisi auawa Kenya baada ya kushambuliwa kwenye maandamano
https://t.co/242Ua1F3kn https://t.co/02si99IDWj",bbcswahili
2023-03-31 14:30:08+00:00,1641810112070180864,"Makamu wa Rais wa Sudan Kusini akataa uteuzi wa waziri mpya wa ulinzi
https://t.co/Q2IAvwBacH https://t.co/NejpO5fb6b",bbcswahili
2023-03-31 14:00:11+00:00,1641802572079013889,"Bahrain yawafunga wanaume kwa mjadala wa YouTube kuhusu Uislamu
https://t.co/pfZYKpKfNz https://t.co/RKOABubDor",bbcswahili
2023-03-31 13:30:02+00:00,1641794988068548611,"Mfahamu mwanamfalme mpya wa Abu Dhabi 

https://t.co/LO0k2NwC0T",bbcswahili
2023-03-31 13:00:09+00:00,1641787463982039042,"Waandishi wa habari Kenya lazima walindwe - Marekani
https://t.co/Q9OBNyUIac https://t.co/iR10AlCNwm",bbcswahili
2023-03-31 12:30:13+00:00,1641779933482479617,"Rekodi za matukio ya sakata la Stormy Daniels na Trump
https://t.co/XJAThovGkR https://t.co/tffq9iN53R",bbcswahili
2023-03-31 12:00:06+00:00,1641772355637714947,"Je ni kweli vikosi vya Marekani havikuwa na vifaa vya kutosha kupigana vita hivyo?

https://t.co/gYIMi7ocKY",bbcswahili
2023-03-31 11:30:11+00:00,1641764826950115332,"je ni kwanini raia wa mataifa haya wanamiliki bunduki nyingi zaidi duniani?

https://t.co/8a8caD8tZp",bbcswahili
2023-03-31 10:30:09+00:00,1641749717255180288,"Uturuki yaidhinisha Finland kuwa mwaanachama wa Nato
https://t.co/OjL3k9uddD https://t.co/Ydt5HhLu4b",bbcswahili
2023-03-31 10:05:06+00:00,1641743412696055808,"Je ni sababu gani zinazoweza kukuua wakati wa tendo la ngono?

https://t.co/O6dcxMZIe7",bbcswahili
2023-03-31 09:30:04+00:00,1641734597397422081,"Nancy Pelosi: 'Hakuna aliye juu ya sheria'
https://t.co/Y2et28wwMo https://t.co/ae7rxtAZBp",bbcswahili
2023-03-31 09:00:09+00:00,1641727067459923969,"Kiongozi wa upinzani Kenya Raila Odinga adai jaribio la 'mauaji' dhidi yake
https://t.co/NSiE0vAR9x https://t.co/pLMI7J34fG",bbcswahili
2023-03-31 08:30:08+00:00,1641719513778466817,"Uganda yarejelea mkataba wa wafanyikazi na Saudi Arabia
https://t.co/icHuJ34p3u https://t.co/u0N9RUM72h",bbcswahili
2023-03-31 08:00:15+00:00,1641711991801643008,"Watu 35 wafariki baada ya kutumbukia kwenye kisima India
https://t.co/D60L9TjgPS https://t.co/rrAZHV8ANw",bbcswahili
2023-03-31 07:30:06+00:00,1641704407849918464,"DR Congo: Waasi wa M23 kukabidhi mji muhimu kwa vikosi vya Uganda
https://t.co/qkaqEDEOIJ https://t.co/PUYyFA5KSY",bbcswahili
2023-03-31 07:00:04+00:00,1641696847822561282,"Makamu wa rais wa Marekani apongeza mageuzi ya demokrasia Tanzania
https://t.co/5Vzjfjj5dA https://t.co/ttuZ03ZkaI",bbcswahili
2023-03-31 06:30:10+00:00,1641689322800676865,"Maandamano Kenya: Wanahabari sita wajeruhiwa katika visa tofauti vya maandamano ya upinzani
https://t.co/6Jttjmaaru https://t.co/ZcoxGV8yKM",bbcswahili
2023-03-31 06:02:27+00:00,1641682346486435842,"Dunia imekumbwa na nini mbona kila pembe kuna maandamano?
https://t.co/5XFu4s7V33",bbcswahili
2023-03-31 05:30:06+00:00,1641674207204372481,"Oscar Pistorius: Uwezekano wa kuachiliwa mapema kutazingatiwa
https://t.co/nqkmcm7o65 https://t.co/5jMR79XdwI",bbcswahili
2023-03-31 05:00:06+00:00,1641666657268449282,"Ni nini kilitokea kati ya Stormy Daniels na Donald Trump?
https://t.co/RFQ47OSfzj",bbcswahili
2023-03-31 04:30:06+00:00,1641659106120421378,"Stormy Daniels  aliye kati kati ya mashitaka dhidi ya Trump awashukuru wafuasi wake
https://t.co/RdD3Cbg6Ci https://t.co/7by87Wp7sL",bbcswahili
2023-03-31 04:00:04+00:00,1641651551130247168,"Urusi kutoa chakula ili kupewa silaha za Korea Kaskazini - Marekani 
https://t.co/UKXtkoGCxA https://t.co/krY439Elw3",bbcswahili
2023-03-31 03:30:05+00:00,1641644003362844672,"Chelsea wamuweka Mount sokoni kwa £70mil, Kudus mbadala wa Harry Kane Man United
https://t.co/fHV8ZSImwT",bbcswahili
2023-03-31 02:59:08+00:00,1641636214175412225,"Donald Trump Kukamatwa : Rais wa zamani wa Marekani kushtakiwa  kwa kutoa pesa za  kununua kimya cha muigizaji wa filamu za utupu 
https://t.co/Sbk4o2gUCg",bbcswahili
2023-03-30 19:49:03+00:00,1641527981192388609,"Rais Samia asema Tanzania iko tayari kwa majadiliano na Marekani ya Visa ya muda mrefu
https://t.co/7HwtkFtlAB",bbcswahili
2023-03-30 19:30:08+00:00,1641523220334497793,"Alikwenda jela bila kufahamu hukumu yake na haikutokea kwake kuwa na hamu ya kumuuliza mtu yeyote juu ya hukumu hiyo

https://t.co/lG5J5RyTvT",bbcswahili
2023-03-30 19:00:12+00:00,1641515689310601216,"Je chanzo cha mzozo kati ya Uingereza na Ufaransa ni nini?

https://t.co/xlmfPEQUvM",bbcswahili
2023-03-30 18:30:48+00:00,1641508288247259161,"Ujumbe wa Marekani ukiongozwa na Seneta Chris Coons umekutana na Naibu wa rais Gachagua na Raila Odinga jijini Nairobi kujadili hali ilivyo nchini Kenya

https://t.co/Zdn3i7ILCf",bbcswahili
2023-03-30 18:00:19+00:00,1641500619327393795,"Je, ICC inaweza kumkamata Putin?

https://t.co/76NAnAVRRP",bbcswahili
2023-03-30 17:30:16+00:00,1641493057315930112,"Kipa wa Hispania David de Gea, 32, amekataa ofa ya kwanza ya Manchester United ya kandarasi mpya.

https://t.co/mDGYoNYNTS",bbcswahili
2023-03-30 17:00:11+00:00,1641485485552857089,"Maandamano Kenya: Waandamanaji Wateketeza Ofisi za chama tawala cha UDA Siaya

https://t.co/v8KCix8X98 https://t.co/nbYXN9qme2",bbcswahili
2023-03-30 16:30:16+00:00,1641477954843693056,"Kimbunga Freddy: Malawi kutangaza watu 537 waliopotea wamekufa

https://t.co/y32owb15tk https://t.co/p4dUDVPst9",bbcswahili
2023-03-30 16:00:10+00:00,1641470381201543169,"Utafiti wabaini waswahili wana asili ya kiajemi

https://t.co/imfRJtM7wN https://t.co/aiHP8MEQG7",bbcswahili
2023-03-30 15:30:07+00:00,1641462819261661184,Unazijua sababu zilizoifanya Marekani kushindwa vita ya Vietnam? hizi hapa 7 https://t.co/oIoCRwae7w,bbcswahili
2023-03-30 15:00:05+00:00,1641455258780983298,"""Alikuwa akinitafuta ili anipige lakini mama aliniambia nijifiche, sikuwa na mpango, lakini nilijua lazima niondoke nyumbani.""

https://t.co/VzTJ8dPALc",bbcswahili
2023-03-30 14:33:56+00:00,1641448677645623298,"Unazijua sababu zilizoifanya Marekani kushindwa vita ya Vietnam? hizi hapa 7

https://t.co/XFFFpSLias",bbcswahili
2023-03-30 14:30:13+00:00,1641447744018726919,"Tanzania na Malawi: Je ni nini hsawa ambacho kimekuwa kikizozaniwa kati ya mataifa haya mawili?

https://t.co/0fU2of7zrs",bbcswahili
2023-03-30 14:00:21+00:00,1641440226055950340,"Maandamno Kenya: Usalama waimarishwa nyumbani kwa rais mstaafu Uhuru Kenyatta

https://t.co/5iYQO7iNae https://t.co/mXjBidX7bI",bbcswahili
2023-03-30 13:30:07+00:00,1641432617932161024,"Utafiti wanaonyesha kuwa kunusa harufu za mwili wa watu wengine kunaweza kusaidia katika kutibu wasiwasi wa kijamii

https://t.co/w868yQ8nT9",bbcswahili
2023-03-30 13:05:28+00:00,1641426414485241856,"Marekani kuipatia Tanzania msaada wa $560m

https://t.co/VEdnTXLn4X https://t.co/MOlMOgSNvz",bbcswahili
2023-03-30 12:30:11+00:00,1641417535529558018,"Raila Odinga aongoza maandamano ya kupinga serikali Nairobi

https://t.co/b18na2ISX8 https://t.co/MUJGFwCybK",bbcswahili
2023-03-30 12:19:49+00:00,1641414928555819009,"Watu 12 wamedaiwa kufariki katika ajali mbaya ya barabara ya Naivasha - Nakuru Kenya

https://t.co/wkm7a7i9wF https://t.co/ezseOjxEh3",bbcswahili
2023-03-30 11:30:08+00:00,1641402423494209539,"Mkongwe wa miaka 86 aweka rekodi ya kunyanyua vitu vizito
https://t.co/Gwc6E4kCSh https://t.co/20bEMoqJvl",bbcswahili
2023-03-30 11:00:01+00:00,1641394847205539843,"Je ni kwanini kuna uhsama kati ya Marekani na Urusi, Saudia na Iran na China na Japan?

https://t.co/urXzXp9ORa",bbcswahili
2023-03-30 09:30:13+00:00,1641372245053394944,"Jair Bolsonaro yuko njiani kurejea Brazil kwa mara ya kwanza tangu ghasia za Januari 8
https://t.co/AVlixoamLd https://t.co/x93Yvy7fIf",bbcswahili
2023-03-30 09:11:42+00:00,1641367585571717121,"Wanabenki wapatikana na hatia ya kumsaidia rafiki wa Putin
https://t.co/r8Sj6iY2yw https://t.co/zwS5tQvB9f",bbcswahili
2023-03-30 08:30:08+00:00,1641357125929631744,"Familia yetu hatimaye imeungana tena - binti wa Rusesabagina
https://t.co/hc73oK12w3 https://t.co/44KtmaEzx7",bbcswahili
2023-03-30 08:00:06+00:00,1641349569249198080,"Polisi watanda Nairobi huku upinzani nchini Kenya ukikaidi marufuku ya maandamano
https://t.co/gJn5MsHHzp https://t.co/60xoUIHAql",bbcswahili
2023-03-30 07:30:08+00:00,1641342027408326656,"Watu kadhaa wahofiwa kufa baada ya kugongana kwa helikopta za kijeshi Marekani
https://t.co/n7vnCLE2cA https://t.co/aSIHrS3Dxx",bbcswahili
2023-03-30 06:30:08+00:00,1641326927955873793,"Wanaharakati wayataka makampuni ya uchimbaji madini kuwalipa zaidi Wachimbaji DRC
https://t.co/UTTEeFWbp0 https://t.co/pIzwGCHVDG",bbcswahili
2023-03-30 06:00:12+00:00,1641319393253552128,"Makamu wa rais Kamala Harris kujadili vita vya Ukraine na rais wa Tanzania,na msimamo wa nchi hiyo kutofungamana na upande wowote katika mzozo huo
https://t.co/mHe6VMKsxQ https://t.co/TueHNCxh4g",bbcswahili
2023-03-30 05:30:09+00:00,1641311830084579329,"Papa Francis alazwa hospitalini akiwa na maambukizo ya kupumua
https://t.co/sDiywWP5eV https://t.co/kiOHQ846KR",bbcswahili
